START-OF-LOG: 3.0
HQ-DATE: Mon, 19 Nov 2007 07:57:06 +0200
HQ-FROM: "Bernie van der Walt" <[email]>
HQ-DATE-RECEIVED: 2007-11-19 06:56:53 UTC
HQ-LOG-DEADLINE: 2007-12-01 23:59:59 UTC
HQ-SUBJECT: ZS9X
CREATED-BY: TR Log POST Version 6.80 (POST4W 1.1 beta)
CALLSIGN: ZS9X
CONTEST: CQ-WW-SSB
CATEGORY-OVERLAY: NONE
CLAIMED-SCORE: 7715296
CLUB: Bloemfontein Defence ARC
NAME: ZS9X Contest Station
ADDRESS:
OPERATORS: ZS4TX, ZS4S,  ZS4U, ZS4BS
LOCATION: DX
CATEGORY-OPERATOR: MULTI-OP
CATEGORY-TRANSMITTER: TWO
CATEGORY-BAND: ALL
CATEGORY-POWER: HIGH
CATEGORY-MODE: SSB
CATEGORY-ASSISTED: ASSISTED
CATEGORY-STATION: FIXED
QSO:  3500 PH 2007-10-27 0004 ZS9X          59  38     3DA0WW        59  38     0
QSO: 21000 PH 2007-10-28 1422 ZS9X          59  38     SA0Q          59  14     0
QSO: 14000 PH 2007-10-28 1422 ZS9X          59  38     VU3ITI        59  22     0
QSO: 21000 PH 2007-10-28 1423 ZS9X          59  38     IK1YLL        59  15     0
QSO: 14000 PH 2007-10-28 1423 ZS9X          59  38     JA1NGD        59  25     0
QSO: 21000 PH 2007-10-28 1423 ZS9X          59  38     IT9PQJ        59  15     0
QSO: 21000 PH 2007-10-28 1423 ZS9X          59  38     IK2SGB        59  15     0
QSO: 14000 PH 2007-10-28 1423 ZS9X          59  38     JR5XPG        59  25     0
QSO: 14000 PH 2007-10-28 1424 ZS9X          59  38     JE8TGI        59  25     0
QSO: 21000 PH 2007-10-28 1424 ZS9X          59  38     F6KVP         59  14     0
QSO: 14000 PH 2007-10-28 1424 ZS9X          59  38     9M2CNC        59  28     0
QSO: 21000 PH 2007-10-28 1424 ZS9X          59  38     K3KO          59  05     0
QSO: 14000 PH 2007-10-28 1424 ZS9X          59  38     JA3KNN        59  25     0
QSO: 21000 PH 2007-10-28 1424 ZS9X          59  38     DL5XL         59  14     0
QSO: 21000 PH 2007-10-28 1425 ZS9X          59  38     F5OHH         59  14     0
QSO: 14000 PH 2007-10-28 1425 ZS9X          59  38     JE2VFX        59  25     0
QSO: 21000 PH 2007-10-28 1425 ZS9X          59  38     DH0MA         59  14     0
QSO: 21000 PH 2007-10-28 1425 ZS9X          59  38     DL2AA         59  14     0
QSO: 14000 PH 2007-10-28 1425 ZS9X          59  38     JR1XIS        59  25     0
QSO: 21000 PH 2007-10-28 1425 ZS9X          59  38     N1NK          59  05     0
QSO: 21000 PH 2007-10-28 1426 ZS9X          59  38     DL2UH         59  14     0
QSO: 14000 PH 2007-10-28 1426 ZS9X          59  38     JG5CIP        59  25     0
QSO: 21000 PH 2007-10-28 1426 ZS9X          59  38     OZ1MAD        59  14     0
QSO: 21000 PH 2007-10-28 1427 ZS9X          59  38     IK3GES        59  15     0
QSO: 14000 PH 2007-10-28 1427 ZS9X          59  38     RW9UDJ        59  18     0
QSO: 21000 PH 2007-10-28 1427 ZS9X          59  38     G4FKA         59  14     0
QSO: 14000 PH 2007-10-28 1427 ZS9X          59  38     XW3DT         59  26     0
QSO: 14000 PH 2007-10-28 1427 ZS9X          59  38     JA3AOP        59  25     0
QSO: 21000 PH 2007-10-28 1427 ZS9X          59  38     OZ1KSN        59  14     0
QSO: 14000 PH 2007-10-28 1428 ZS9X          59  38     JA3NOE        59  25     0
QSO: 21000 PH 2007-10-28 1428 ZS9X          59  38     KA9OKH        59  04     0
QSO: 14000 PH 2007-10-28 1428 ZS9X          59  38     JI1RAK        59  25     0
QSO: 21000 PH 2007-10-28 1428 ZS9X          59  38     DK7FS         59  14     0
QSO: 14000 PH 2007-10-28 1429 ZS9X          59  38     JA7BSV        59  25     0
QSO: 21000 PH 2007-10-28 1429 ZS9X          59  38     IZ3KVD        59  15     0
QSO: 21000 PH 2007-10-28 1429 ZS9X          59  38     IZ3KNK        59  15     0
QSO: 21000 PH 2007-10-28 1429 ZS9X          59  38     DL5AMF        59  14     0
QSO: 21000 PH 2007-10-28 1430 ZS9X          59  38     YO4RST        59  20     0
QSO: 14000 PH 2007-10-28 1430 ZS9X          59  38     JL1XMN        59  25     0
QSO: 21000 PH 2007-10-28 1430 ZS9X          59  38     HB9TVF        59  14     0
QSO: 21000 PH 2007-10-28 1430 ZS9X          59  38     YO3AIS        59  20     0
QSO: 14000 PH 2007-10-28 1430 ZS9X          59  38     JA1ANA        59  25     0
QSO: 21000 PH 2007-10-28 1431 ZS9X          59  38     I1/HB3YNL     59  15     0
QSO: 21000 PH 2007-10-28 1431 ZS9X          59  38     DM3XI         59  14     0
QSO: 14000 PH 2007-10-28 1431 ZS9X          59  38     JF1RYU        59  25     0
QSO: 21000 PH 2007-10-28 1431 ZS9X          59  38     LY2AE         59  15     0
QSO: 21000 PH 2007-10-28 1432 ZS9X          59  38     DK1WA         59  14     0
QSO: 14000 PH 2007-10-28 1432 ZS9X          59  38     JA0DRQ        59  25     0
QSO: 14000 PH 2007-10-28 1432 ZS9X          59  38     JA6CUX        59  25     0
QSO: 14000 PH 2007-10-28 1433 ZS9X          59  38     JH1XUP        59  25     0
QSO: 21000 PH 2007-10-28 1433 ZS9X          59  38     UA3AWA        59  16     0
QSO: 21000 PH 2007-10-28 1433 ZS9X          59  38     DL5K          59  14     0
QSO: 21000 PH 2007-10-28 1434 ZS9X          59  38     N4BH          59  05     0
QSO: 14000 PH 2007-10-28 1434 ZS9X          59  38     VU2SDU        59  22     0
QSO: 21000 PH 2007-10-28 1434 ZS9X          59  38     DL8LAQ        59  14     0
QSO: 21000 PH 2007-10-28 1434 ZS9X          59  38     WA0EBZ        59  04     0
QSO: 21000 PH 2007-10-28 1435 ZS9X          59  38     SP7CVW        59  15     0
QSO: 14000 PH 2007-10-28 1435 ZS9X          59  38     JN3DSH        59  25     0
QSO: 21000 PH 2007-10-28 1435 ZS9X          59  38     DJ1OJ         59  14     0
QSO: 21000 PH 2007-10-28 1435 ZS9X          59  38     SP9OYB        59  15     0
QSO: 21000 PH 2007-10-28 1435 ZS9X          59  38     DL7ARJ        59  14     0
QSO: 14000 PH 2007-10-28 1435 ZS9X          59  38     JH1REU        59  25     0
QSO: 21000 PH 2007-10-28 1436 ZS9X          59  38     K0RDW         59  04     0
QSO: 14000 PH 2007-10-28 1436 ZS9X          59  38     LS2D          59  13     0
QSO: 21000 PH 2007-10-28 1436 ZS9X          59  38     DJ4MO         59  14     0
QSO: 21000 PH 2007-10-28 1436 ZS9X          59  38     DL1FK         59  14     0
QSO: 14000 PH 2007-10-28 1437 ZS9X          59  38     JH3UDD        59  25     0
QSO: 21000 PH 2007-10-28 1437 ZS9X          59  38     WF0GM         59  04     0
QSO: 21000 PH 2007-10-28 1437 ZS9X          59  38     US0YA         59  16     0
QSO: 21000 PH 2007-10-28 1438 ZS9X          59  38     HS0EHF        59  26     0
QSO: 14000 PH 2007-10-28 1438 ZS9X          59  38     JA2GAL        59  25     0
QSO: 21000 PH 2007-10-28 1438 ZS9X          59  38     F8AEE         59  14     0
QSO: 21000 PH 2007-10-28 1438 ZS9X          59  38     DL5RMH        59  14     0
QSO: 14000 PH 2007-10-28 1438 ZS9X          59  38     JA1IKA        59  25     0
QSO: 21000 PH 2007-10-28 1439 ZS9X          59  38     SP5ELW        59  15     0
QSO: 21000 PH 2007-10-28 1439 ZS9X          59  38     W2CR          59  05     0
QSO: 21000 PH 2007-10-28 1439 ZS9X          59  38     DG8AM         59  14     0
QSO: 21000 PH 2007-10-28 1439 ZS9X          59  38     SP2AVE        59  15     0
QSO: 14000 PH 2007-10-28 1439 ZS9X          59  38     VU2PEP        59  22     0
QSO: 14000 PH 2007-10-28 1439 ZS9X          59  38     JL1DUE        59  25     0
QSO: 21000 PH 2007-10-28 1440 ZS9X          59  38     WA8TM         59  04     0
QSO: 21000 PH 2007-10-28 1440 ZS9X          59  38     IZ3HKN        59  15     0
QSO: 21000 PH 2007-10-28 1440 ZS9X          59  38     K0MD          59  04     0
QSO: 14000 PH 2007-10-28 1440 ZS9X          59  38     JO7KMB        59  25     0
QSO: 14000 PH 2007-10-28 1440 ZS9X          59  38     JA3TBT        59  25     0
QSO: 21000 PH 2007-10-28 1441 ZS9X          59  38     OK1APV        59  15     0
QSO: 21000 PH 2007-10-28 1441 ZS9X          59  38     IK2YSJ        59  15     0
QSO: 21000 PH 2007-10-28 1441 ZS9X          59  38     ZS1CT         59  38     0
QSO: 21000 PH 2007-10-28 1442 ZS9X          59  38     OE1PMU        59  15     0
QSO: 21000 PH 2007-10-28 1442 ZS9X          59  38     DM2GFN        59  14     0
QSO: 21000 PH 2007-10-28 1442 ZS9X          59  38     SP2Y          59  15     0
QSO: 21000 PH 2007-10-28 1442 ZS9X          59  38     TF8GX         59  40     0
QSO: 21000 PH 2007-10-28 1443 ZS9X          59  38     OK1DTC        59  15     0
QSO: 21000 PH 2007-10-28 1443 ZS9X          59  38     IK1WEG        59  15     0
QSO: 21000 PH 2007-10-28 1443 ZS9X          59  38     K8ND          59  04     0
QSO: 21000 PH 2007-10-28 1443 ZS9X          59  38     W1ZZ          59  05     0
QSO: 21000 PH 2007-10-28 1443 ZS9X          59  38     F4FIP         59  14     0
QSO: 21000 PH 2007-10-28 1444 ZS9X          59  38     SP7BMR        59  15     0
QSO: 21000 PH 2007-10-28 1444 ZS9X          59  38     F4EGG         59  14     0
QSO: 21000 PH 2007-10-28 1444 ZS9X          59  38     G3RXQ         59  14     0
QSO: 21000 PH 2007-10-28 1445 ZS9X          59  38     IK4MRK        59  15     0
QSO: 21000 PH 2007-10-28 1445 ZS9X          59  38     HA1TNX        59  15     0
QSO: 21000 PH 2007-10-28 1445 ZS9X          59  38     N8BR          59  04     0
QSO: 14000 PH 2007-10-28 1445 ZS9X          59  38     9M6PIN        59  28     0
QSO: 21000 PH 2007-10-28 1445 ZS9X          59  38     NX9T          59  05     0
QSO: 21000 PH 2007-10-28 1446 ZS9X          59  38     I3ZSX         59  15     0
QSO: 21000 PH 2007-10-28 1446 ZS9X          59  38     DL9SUB        59  14     0
QSO: 14000 PH 2007-10-28 1447 ZS9X          59  38     JA4KC         59  25     0
QSO: 21000 PH 2007-10-28 1447 ZS9X          59  38     YO3RU         59  20     0
QSO: 21000 PH 2007-10-28 1447 ZS9X          59  38     W8VS          59  04     0
QSO: 21000 PH 2007-10-28 1447 ZS9X          59  38     DO1YCL        59  14     0
QSO: 21000 PH 2007-10-28 1447 ZS9X          59  38     F5PAL         59  14     0
QSO: 21000 PH 2007-10-28 1447 ZS9X          59  38     VE3KZ         59  04     0
QSO: 21000 PH 2007-10-28 1448 ZS9X          59  38     HB9TSA        59  14     0
QSO: 21000 PH 2007-10-28 1448 ZS9X          59  38     1A3A          59  15     0
QSO: 28000 PH 2007-10-28 1449 ZS9X          59  38     M0DDT         59  14     0
QSO: 21000 PH 2007-10-28 1449 ZS9X          59  38     OL7T          59  15     0
QSO: 28000 PH 2007-10-28 1449 ZS9X          59  38     RN3ZX         59  16     0
QSO: 28000 PH 2007-10-28 1450 ZS9X          59  38     9A2JH         59  15     0
QSO: 21000 PH 2007-10-28 1450 ZS9X          59  38     IZ7KHR        59  15     0
QSO: 28000 PH 2007-10-28 1450 ZS9X          59  38     OZ8ABE        59  14     0
QSO: 21000 PH 2007-10-28 1450 ZS9X          59  38     N9RS          59  04     0
QSO: 21000 PH 2007-10-28 1451 ZS9X          59  38     HB9TSU        59  14     0
QSO: 28000 PH 2007-10-28 1451 ZS9X          59  38     2E0RNM        59  14     0
QSO: 21000 PH 2007-10-28 1451 ZS9X          59  38     IZ5DIY        59  15     0
QSO: 28000 PH 2007-10-28 1451 ZS9X          59  38     GW5NF         59  14     0
QSO: 21000 PH 2007-10-28 1451 ZS9X          59  38     DL1SXB        59  14     0
QSO: 28000 PH 2007-10-28 1451 ZS9X          59  38     G4ELJ         59  14     0
QSO: 21000 PH 2007-10-28 1452 ZS9X          59  38     S51AY         59  15     0
QSO: 28000 PH 2007-10-28 1452 ZS9X          59  38     G4WPD         59  14     0
QSO: 28000 PH 2007-10-28 1452 ZS9X          59  38     OE1DWC        59  15     0
QSO: 21000 PH 2007-10-28 1452 ZS9X          59  38     DJ6VM         59  14     0
QSO: 21000 PH 2007-10-28 1452 ZS9X          59  38     HE70FG        59  14     0
QSO: 28000 PH 2007-10-28 1452 ZS9X          59  38     G4JCZ         59  14     0
QSO: 21000 PH 2007-10-28 1452 ZS9X          59  38     VE2PZ         59  05     0
QSO: 28000 PH 2007-10-28 1452 ZS9X          59  38     EE3E          59  14     0
QSO: 21000 PH 2007-10-28 1453 ZS9X          59  38     EA5EOR        59  14     0
QSO: 28000 PH 2007-10-28 1453 ZS9X          59  38     GW7ERI        59  14     0
QSO: 28000 PH 2007-10-28 1453 ZS9X          59  38     DF2RG         59  14     0
QSO: 21000 PH 2007-10-28 1453 ZS9X          59  38     OM2FY         59  15     0
QSO: 21000 PH 2007-10-28 1454 ZS9X          59  38     WA0MHJ        59  04     0
QSO: 21000 PH 2007-10-28 1454 ZS9X          59  38     K1LPS         59  05     0
QSO: 28000 PH 2007-10-28 1454 ZS9X          59  38     OE3CHA        59  15     0
QSO: 28000 PH 2007-10-28 1454 ZS9X          59  38     IK0UTM        59  15     0
QSO: 21000 PH 2007-10-28 1454 ZS9X          59  38     W4HYT         59  04     0
QSO: 21000 PH 2007-10-28 1455 ZS9X          59  38     K2DSO         59  05     0
QSO: 28000 PH 2007-10-28 1455 ZS9X          59  38     G0FZI         59  14     0
QSO: 21000 PH 2007-10-28 1455 ZS9X          59  38     OK1DCF        59  15     0
QSO: 21000 PH 2007-10-28 1456 ZS9X          59  38     SI7T          59  14     0
QSO: 28000 PH 2007-10-28 1456 ZS9X          59  38     5X1GS         59  37     0
QSO: 21000 PH 2007-10-28 1456 ZS9X          59  38     KV1J          59  05     0
QSO: 21000 PH 2007-10-28 1456 ZS9X          59  38     HA3MN         59  15     0
QSO: 21000 PH 2007-10-28 1457 ZS9X          59  38     NN7ZZ         59  03     0
QSO: 28000 PH 2007-10-28 1457 ZS9X          59  38     RZ3PS         59  16     0
QSO: 21000 PH 2007-10-28 1457 ZS9X          59  38     DL6RBH        59  14     0
QSO: 21000 PH 2007-10-28 1458 ZS9X          59  38     HB9DKZ        59  14     0
QSO: 21000 PH 2007-10-28 1458 ZS9X          59  38     SP6RT         59  15     0
QSO: 21000 PH 2007-10-28 1458 ZS9X          59  38     IN3MQT        59  15     0
QSO: 28000 PH 2007-10-28 1459 ZS9X          59  38     DL8WYJ        59  14     0
QSO: 28000 PH 2007-10-28 1459 ZS9X          59  38     T70A          59  15     0
QSO: 21000 PH 2007-10-28 1500 ZS9X          59  38     OK2BUT        59  15     0
QSO: 28000 PH 2007-10-28 1500 ZS9X          59  38     HA5BZR        59  15     0
QSO: 21000 PH 2007-10-28 1500 ZS9X          59  38     WB8FSV        59  04     0
QSO: 28000 PH 2007-10-28 1500 ZS9X          59  38     IU9A          59  15     0
QSO: 21000 PH 2007-10-28 1500 ZS9X          59  38     DO5DF         59  14     0
QSO: 28000 PH 2007-10-28 1501 ZS9X          59  38     IZ0IWU        59  15     0
QSO: 21000 PH 2007-10-28 1503 ZS9X          59  38     AB2UE         59  05     0
QSO: 21000 PH 2007-10-28 1504 ZS9X          59  38     KK1KW         59  05     0
QSO: 21000 PH 2007-10-28 1504 ZS9X          59  38     P40A          59  09     0
QSO: 21000 PH 2007-10-28 1505 ZS9X          59  38     EA8BQM        59  33     0
QSO: 14000 PH 2007-10-28 1505 ZS9X          59  38     JH1OBS        59  25     0
QSO: 21000 PH 2007-10-28 1506 ZS9X          59  38     DL2FK         59  14     0
QSO: 14000 PH 2007-10-28 1506 ZS9X          59  38     JA6ZPR        59  25     0
QSO: 21000 PH 2007-10-28 1506 ZS9X          59  38     N0IJ          59  04     0
QSO: 14000 PH 2007-10-28 1506 ZS9X          59  38     HS0ZEX        59  26     0
QSO: 21000 PH 2007-10-28 1506 ZS9X          59  38     LZ1KP         59  20     0
QSO: 21000 PH 2007-10-28 1507 ZS9X          59  38     ON7KC         59  14     0
QSO: 14000 PH 2007-10-28 1507 ZS9X          59  38     JA7AGO        59  25     0
QSO: 21000 PH 2007-10-28 1507 ZS9X          59  38     G1UGH         59  14     0
QSO: 21000 PH 2007-10-28 1507 ZS9X          59  38     GW0RYT        59  14     0
QSO: 21000 PH 2007-10-28 1507 ZS9X          59  38     DD8JJ         59  14     0
QSO: 21000 PH 2007-10-28 1507 ZS9X          59  38     S54Q          59  15     0
QSO: 14000 PH 2007-10-28 1508 ZS9X          59  38     9V1BH         59  28     0
QSO: 21000 PH 2007-10-28 1508 ZS9X          59  38     WB0TSR        59  04     0
QSO: 21000 PH 2007-10-28 1509 ZS9X          59  38     KB0HL         59  04     0
QSO: 21000 PH 2007-10-28 1509 ZS9X          59  38     OK2ZO         59  15     0
QSO: 21000 PH 2007-10-28 1510 ZS9X          59  38     DL5JH         59  14     0
QSO: 14000 PH 2007-10-28 1510 ZS9X          59  38     JH1BZJ        59  25     0
QSO: 21000 PH 2007-10-28 1511 ZS9X          59  38     W1GUS         59  05     0
QSO: 21000 PH 2007-10-28 1511 ZS9X          59  38     K9JIG         59  04     0
QSO: 21000 PH 2007-10-28 1512 ZS9X          59  38     NU8L          59  04     0
QSO: 21000 PH 2007-10-28 1512 ZS9X          59  38     VE3SS         59  04     0
QSO: 21000 PH 2007-10-28 1512 ZS9X          59  38     KF7E          59  03     0
QSO: 21000 PH 2007-10-28 1513 ZS9X          59  38     VE1OP         59  05     0
QSO: 21000 PH 2007-10-28 1513 ZS9X          59  38     K4SQR         59  05     0
QSO: 21000 PH 2007-10-28 1513 ZS9X          59  38     W2GS          59  04     0
QSO:  7000 PH 2007-10-28 1513 ZS9X          59  38     JA1NVF        59  25     0
QSO: 21000 PH 2007-10-28 1513 ZS9X          59  38     K0OU          59  04     0
QSO: 21000 PH 2007-10-28 1514 ZS9X          59  38     N2YW          59  05     0
QSO: 21000 PH 2007-10-28 1515 ZS9X          59  38     EA3FF         59  14     0
QSO: 21000 PH 2007-10-28 1515 ZS9X          59  38     K8VYA         59  04     0
QSO: 21000 PH 2007-10-28 1516 ZS9X          59  38     KG0AQ         59  04     0
QSO: 21000 PH 2007-10-28 1517 ZS9X          59  38     W0WQ          59  04     0
QSO: 21000 PH 2007-10-28 1517 ZS9X          59  38     K5YA          59  04     0
QSO: 21000 PH 2007-10-28 1518 ZS9X          59  38     WA4AEJ        59  05     0
QSO: 21000 PH 2007-10-28 1518 ZS9X          59  38     IV3PGQ        59  15     0
QSO: 21000 PH 2007-10-28 1518 ZS9X          59  38     W9YSE         59  04     0
QSO:  7000 PH 2007-10-28 1518 ZS9X          59  38     5Z4/YT1CS     59  37     0
QSO: 21000 PH 2007-10-28 1519 ZS9X          59  38     KC8QAE        59  04     0
QSO: 21000 PH 2007-10-28 1520 ZS9X          59  38     KC9LDO        59  04     0
QSO: 21000 PH 2007-10-28 1528 ZS9X          59  38     W1OP          59  05     0
QSO: 21000 PH 2007-10-28 1528 ZS9X          59  38     N9VVV         59  04     0
QSO: 21000 PH 2007-10-28 1529 ZS9X          59  38     K8ZT          59  04     0
QSO: 21000 PH 2007-10-28 1529 ZS9X          59  38     KP4JFR        59  08     0
QSO: 21000 PH 2007-10-28 1530 ZS9X          59  38     DF0DA         59  14     0
QSO: 21000 PH 2007-10-28 1530 ZS9X          59  38     WA6ST         59  03     0
QSO: 21000 PH 2007-10-28 1531 ZS9X          59  38     IZ3KGI        59  15     0
QSO: 21000 PH 2007-10-28 1532 ZS9X          59  38     CT2IZW        59  14     0
QSO: 21000 PH 2007-10-28 1532 ZS9X          59  38     VE3TW         59  04     0
QSO: 14000 PH 2007-10-28 1532 ZS9X          59  38     YB1TJ         59  28     0
QSO: 21000 PH 2007-10-28 1533 ZS9X          59  38     KF8UV         59  05     0
QSO: 14000 PH 2007-10-28 1533 ZS9X          59  38     VR10XLN       59  24     0
QSO: 21000 PH 2007-10-28 1534 ZS9X          59  38     IZ8FBU        59  15     0
QSO: 21000 PH 2007-10-28 1534 ZS9X          59  38     EA8IK         59  33     0
QSO: 21000 PH 2007-10-28 1534 ZS9X          59  38     WB0WIV        59  04     0
QSO: 21000 PH 2007-10-28 1534 ZS9X          59  38     N9NS          59  04     0
QSO: 21000 PH 2007-10-28 1535 ZS9X          59  38     K6NA          59  03     0
QSO: 14000 PH 2007-10-28 1535 ZS9X          59  38     RN3QIS        59  16     0
QSO: 21000 PH 2007-10-28 1535 ZS9X          59  38     HB9IIO        59  14     0
QSO: 21000 PH 2007-10-28 1535 ZS9X          59  38     WW4E          59  05     0
QSO: 21000 PH 2007-10-28 1536 ZS9X          59  38     W2ED          59  05     0
QSO: 21000 PH 2007-10-28 1536 ZS9X          59  38     KA9FOX        59  04     0
QSO: 21000 PH 2007-10-28 1537 ZS9X          59  38     F9EW          59  14     0
QSO: 14000 PH 2007-10-28 1537 ZS9X          59  38     VU2SWX        59  22     0
QSO: 14000 PH 2007-10-28 1537 ZS9X          59  38     JA1YPA        59  25     0
QSO: 21000 PH 2007-10-28 1537 ZS9X          59  38     W2CDO         59  05     0
QSO: 21000 PH 2007-10-28 1538 ZS9X          59  38     F2AR          59  14     0
QSO: 21000 PH 2007-10-28 1538 ZS9X          59  38     KS0T          59  04     0
QSO: 21000 PH 2007-10-28 1538 ZS9X          59  38     DL7OD         59  14     0
QSO: 21000 PH 2007-10-28 1539 ZS9X          59  38     GI4VIV        59  14     0
